======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.125
      classify S34/test: 50908/92568
      classify S34/test: 55536/92568
      classify S34/test: 60164/92568
      classify S34/test: 64792/92568
      classify S34/test: 69420/92568
      classify S34/test: 74048/92568
      classify S34/test: 78676/92568
      classify S34/test: 83304/92568
      classify S34/test: 87932/92568
      classify S34/test: 92560/92568
    test S34: local=73.18%  pooled=73.18%  Δ=+0.00 pp
      classify S35/test: 3499/69981
      classify S35/test: 6998/69981
      classify S35/test: 10497/69981
      classify S35/test: 13996/69981
      classify S35/test: 17495/69981
      classify S35/test: 20994/69981
      classify S35/test: 24493/69981
      classify S35/test: 27992/69981
      classify S35/test: 31491/69981
      classify S35/test: 34990/69981
      classify S35/test: 38489/69981
      classify S35/test: 41988/69981
      classify S35/test: 45487/69981
      classify S35/test: 48986/69981
      classify S35/test: 52485/69981
      classify S35/test: 55984/69981
      classify S35/test: 59483/69981
      classify S35/test: 62982/69981
      classify S35/test: 66481/69981
      classify S35/test: 69980/69981
      classify S35/test: 3499/69981
      classify S35/test: 6998/69981
      classify S35/test: 10497/69981
      classify S35/test: 13996/69981
      classify S35/test: 17495/69981
      classify S35/test: 20994/69981
      classify S35/test: 24493/69981
      classify S35/test: 27992/69981
      classify S35/test: 31491/69981
      classify S35/test: 34990/69981
      classify S35/test: 38489/69981
      classify S35/test: 41988/69981
      classify S35/test: 45487/69981
      classify S35/test: 48986/69981
      classify S35/test: 52485/69981
      classify S35/test: 55984/69981
      classify S35/test: 59483/69981
      classify S35/test: 62982/69981
      classify S35/test: 66481/69981
      classify S35/test: 69980/69981
      classify S35/test: 3499/69981
      classify S35/test: 6998/69981
      classify S35/test: 10497/69981
      classify S35/test: 13996/69981
      classify S35/test: 17495/69981
      classify S35/test: 20994/69981
      classify S35/test: 24493/69981
      classify S35/test: 27992/69981
      classify S35/test: 31491/69981
      classify S35/test: 34990/69981
      classify S35/test: 38489/69981
      classify S35/test: 41988/69981
      classify S35/test: 45487/69981
      classify S35/test: 48986/69981
      classify S35/test: 52485/69981
      classify S35/test: 55984/69981
      classify S35/test: 59483/69981
      classify S35/test: 62982/69981
      classify S35/test: 66481/69981
      classify S35/test: 69980/69981
    test S35: local=56.23%  pooled=56.23%  Δ=+0.00 pp
      classify S36/test: 3591/71829
      classify S36/test: 7182/71829
      classify S36/test: 10773/71829
      classify S36/test: 14364/71829
      classify S36/test: 17955/71829
      classify S36/test: 21546/71829
      classify S36/test: 25137/71829
      classify S36/test: 28728/71829
      classify S36/test: 32319/71829
      classify S36/test: 35910/71829
      classify S36/test: 39501/71829
      classify S36/test: 43092/71829
      classify S36/test: 46683/71829
      classify S36/test: 50274/71829
      classify S36/test: 53865/71829
      classify S36/test: 57456/71829
      classify S36/test: 61047/71829
      classify S36/test: 64638/71829
      classify S36/test: 68229/71829
      classify S36/test: 71820/71829
      classify S36/test: 3591/71829
      classify S36/test: 7182/71829
      classify S36/test: 10773/71829
      classify S36/test: 14364/71829
      classify S36/test: 17955/71829
      classify S36/test: 21546/71829
      classify S36/test: 25137/71829
      classify S36/test: 28728/71829
      classify S36/test: 32319/71829
      classify S36/test: 35910/71829
      classify S36/test: 39501/71829
      classify S36/test: 43092/71829
      classify S36/test: 46683/71829
      classify S36/test: 50274/71829
      classify S36/test: 53865/71829
      classify S36/test: 57456/71829
      classify S36/test: 61047/71829
      classify S36/test: 64638/71829
      classify S36/test: 68229/71829
      classify S36/test: 71820/71829
      classify S36/test: 3591/71829
      classify S36/test: 7182/71829
      classify S36/test: 10773/71829
      classify S36/test: 14364/71829
      classify S36/test: 17955/71829
      classify S36/test: 21546/71829
      classify S36/test: 25137/71829
      classify S36/test: 28728/71829
      classify S36/test: 32319/71829
      classify S36/test: 35910/71829
      classify S36/test: 39501/71829
      classify S36/test: 43092/71829
      classify S36/test: 46683/71829
      classify S36/test: 50274/71829
      classify S36/test: 53865/71829
      classify S36/test: 57456/71829
      classify S36/test: 61047/71829
      classify S36/test: 64638/71829
      classify S36/test: 68229/71829
      classify S36/test: 71820/71829
    test S36: local=68.21%  pooled=68.21%  Δ=+0.00 pp

======================================================================
Done in 29895.1s
  Local oracle (test mean):  59.87%
  Pooled transfer:         59.87%
  Gap (local − pooled):    +0.00 pp  (target |gap| ≤ 3 pp)
  Generalises:             YES
  results/protocol_v2/twist2_36_v2_keep128/twist2_results.json
======================================================================
